Index U GPE Mass/ms Ratio
"(array([133, 132, 132, 132, 132, 132, 130, 134, 134, 134, 135, 135, 135, 131]), array([126, 130, 129, 128, 127, 126, 126, 125, 126, 127, 125, 124, 123, 126]))" -496191956.97752351 651222932.43211365 0.01956772084895636 1.3124415325047534
"(array([134, 133, 134, 134, 134, 134, 134, 134, 134]), array([53, 55, 54, 55, 56, 57, 58, 59, 52]))" -237774565.79036492 643751602.5208652 0.0093768273808969207 2.7074031252292641
"(array([133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133]), array([139, 141, 143, 142, 140, 138, 137, 136, 134, 135, 132, 131, 133]))" -321539426.36901432 673522216.5170536 0.012680160668963514 2.0946800338695843
"(array([139, 140, 140, 139, 139, 139, 139, 139]), array([39, 36, 37, 38, 37, 40, 41, 42]))" -472777584.10654056 637333037.82604516 0.018644356603022959 1.3480610317650381
"(array([142, 142, 142, 142, 147, 143, 146, 143, 142, 147, 147, 147, 144,
       146, 149, 142, 144, 144, 146, 146, 142, 143, 144, 144, 145, 146,
       146, 146, 148, 142, 146, 148, 146, 142, 142, 146, 149, 149, 145,
       146, 144, 142, 149, 144, 149, 149, 149, 149, 149, 153, 147, 147,
       147, 147, 147, 147, 147, 147, 147, 144, 144, 144, 147, 147, 144,
       144, 149, 142, 149, 149, 149, 149, 146, 147, 146, 146, 144, 149,
       149, 144, 149, 149, 149, 146, 147, 144, 144, 142, 144, 143, 143,
       144, 149, 153, 148, 140, 150, 148, 148, 148, 148, 148, 148, 148,
       148, 148, 148, 148, 152, 150, 152, 152, 152, 152, 148, 148, 148,
       152, 152, 148, 143, 143, 143, 143, 152, 150, 143, 143, 140, 140,
       140, 140, 140, 146, 151, 151, 151, 151, 151, 151, 151, 151, 151,
       151, 146, 146, 151, 151, 151, 151, 151, 151, 151, 143, 143, 143,
       143, 143, 142, 148, 143, 150, 150, 145, 150, 144, 141, 141, 141,
       150, 150, 150, 150, 150, 141, 141, 141, 141, 141, 141, 143, 141,
       141, 141, 141, 143, 148, 139, 143, 150, 150, 150, 150, 150, 150,
       150, 150, 150, 145, 145, 145, 150, 145, 145, 145, 145, 150, 145,
       145, 145, 145, 145, 150, 150, 145, 150, 150, 150, 150, 145, 144]), array([191, 190, 189, 188, 176, 180, 179, 177, 186, 177, 178, 179, 187,
       178, 173, 197, 186, 185, 184, 180, 193, 181, 191, 190, 198, 172,
       173, 174, 199, 194, 175, 198, 183, 195, 196, 182, 199, 172, 199,
       181, 189, 192, 174, 179, 176, 187, 188, 189, 190, 180, 186, 185,
       184, 175, 183, 174, 182, 173, 172, 182, 181, 175, 180, 181, 177,
       178, 186, 198, 185, 184, 177, 178, 177, 199, 197, 198, 180, 179,
       180, 192, 175, 181, 183, 199, 198, 196, 197, 175, 198, 175, 174,
       199, 182, 179, 191, 199, 189, 172, 173, 174, 175, 176, 177, 178,
       179, 180, 181, 182, 177, 190, 178, 180, 181, 182, 183, 184, 185,
       186, 187, 186, 192, 191, 199, 190, 179, 199, 193, 194, 198, 197,
       196, 195, 193, 186, 189, 188, 187, 186, 185, 183, 182, 181, 180,
       179, 187, 185, 178, 177, 176, 175, 174, 173, 172, 196, 197, 198,
       195, 189, 199, 187, 185, 171, 170, 197, 169, 184, 199, 198, 197,
       168, 167, 166, 165, 164, 196, 195, 194, 193, 192, 191, 184, 189,
       188, 187, 186, 182, 190, 199, 186, 173, 172, 175, 188, 187, 186,
       185, 184, 183, 173, 174, 175, 182, 177, 178, 179, 180, 174, 181,
       183, 184, 185, 186, 181, 180, 189, 179, 178, 177, 176, 182, 183]))" -7716735923.743906 665349582.95748377 0.30431556234954066 0.086221634319537277
"(array([145, 145, 153, 153, 153, 150, 153, 153, 150, 150, 150, 153, 150,
       155, 155, 158, 155, 148, 151, 151, 151, 151, 156, 156, 156, 156,
       156, 151, 151, 155, 154, 154, 154, 154, 158, 158, 148, 151, 144,
       152, 152, 152, 152, 152, 152, 152, 154, 152, 149, 149, 149, 149,
       148, 148, 148, 151, 149, 154, 154, 157, 155, 155, 146, 146, 146,
       146, 144, 143, 147, 147, 147, 147, 147, 153, 158, 157, 153, 158,
       157, 158, 157, 158]), array([54, 53, 64, 65, 67, 58, 61, 66, 57, 61, 60, 68, 59, 63, 64, 66, 66,
       53, 64, 63, 62, 61, 63, 64, 65, 66, 67, 60, 59, 65, 67, 66, 65, 64,
       63, 62, 54, 65, 53, 60, 61, 62, 63, 64, 65, 66, 63, 67, 55, 56, 57,
       58, 57, 56, 55, 66, 54, 62, 68, 67, 67, 68, 53, 54, 55, 56, 52, 53,
       57, 56, 55, 54, 53, 62, 65, 64, 63, 67, 66, 64, 65, 68]))" -4234181620.5576744 627210068.12655151 0.16697828896611341 0.14813017587184724
"(array([151, 151, 151, 151, 150, 152, 152, 152, 154, 154, 152, 154, 154,
       152, 150, 150, 153, 153, 153, 153, 150, 153, 149]), array([159, 160, 161, 162, 162, 159, 163, 161, 159, 160, 160, 161, 162,
       162, 159, 160, 159, 161, 162, 160, 161, 163, 159]))" -815172500.74878848 651222932.43211365 0.032146969966142587 0.79887745456811099
"(array([157, 157, 157, 157, 157, 158, 158, 158, 158, 158, 158, 158, 157,
       157, 157, 157, 157, 157, 157, 157, 157, 158]), array([44, 46, 43, 42, 45, 46, 51, 45, 50, 47, 48, 44, 41, 52, 47, 48, 49,
       50, 51, 53, 54, 49]))" -547713138.16210783 673041224.14217114 0.021599499230390534 1.2288206676958873
"(array([164, 171, 170, 169, 173, 169, 169, 171, 169, 170, 170, 170, 169,
       166, 166, 166, 164, 171, 171, 164, 170, 170, 171, 164, 164, 161,
       161, 171, 164, 166, 166, 171, 169, 168, 168, 172, 172, 172, 172,
       172, 172, 172, 172, 172, 165, 165, 172, 172, 162, 162, 162, 162,
       167, 163, 163, 163, 163, 167, 162, 168, 167, 167, 172, 167, 168,
       168, 168, 165, 165, 165, 167, 168, 167]), array([72, 72, 70, 66, 70, 68, 70, 71, 71, 69, 68, 67, 69, 65, 66, 70, 73,
       70, 68, 71, 72, 71, 73, 66, 65, 72, 71, 67, 64, 72, 71, 69, 67, 68,
       71, 75, 74, 73, 72, 71, 70, 69, 68, 66, 71, 72, 65, 64, 73, 64, 65,
       72, 67, 64, 65, 71, 72, 66, 71, 66, 72, 71, 67, 68, 70, 69, 67, 70,
       65, 66, 69, 72, 70]))" -3725499013.3614044 630079161.07178116 0.14691798948248672 0.16912611137783656
"(array([164, 163, 163, 163, 163, 164, 164, 163, 163, 163, 163, 164, 164,
       164, 162, 163, 163, 164, 164, 164, 164, 164, 164, 164, 163, 163,
       164, 164, 164, 163]), array([10, 26, 27, 17, 25, 11, 12, 28, 18, 19, 29, 13, 14, 15, 23, 22, 21,
       16, 24, 23, 22, 21, 26, 20, 23, 20, 19, 18, 17, 24]))" -339397584.35592771 697793690.55529726 0.013384411202351969 2.0559771864007081
"(array([185, 185, 185, 185, 185, 185, 185, 185, 180, 180, 180, 180, 170,
       170, 170, 170, 170, 180, 185, 180, 180, 180, 180, 185, 185, 185,
       180, 185, 180, 180, 188, 186, 189, 179, 179, 179, 179, 179, 179,
       179, 179, 179, 179, 188, 188, 188, 188, 188, 188, 188, 188, 188,
       188, 188, 188, 188, 188, 189, 189, 189, 189, 178, 178, 178, 178,
       178, 178, 178, 178, 178, 178, 175, 175, 185, 175, 175, 175, 175,
       175, 175, 189, 189, 189, 189, 189, 189, 189, 175, 179, 179, 174,
       186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 169,
       186, 186, 186, 186, 186, 178, 186, 186, 186, 186, 186, 186, 186,
       186, 186, 169, 187, 174, 174, 174, 174, 174, 174, 174, 187, 187,
       187, 187, 187, 169, 187, 187, 187, 187, 187, 187, 187, 187, 187,
       187, 187, 187, 187, 187, 185, 186, 185, 183, 183, 183, 183, 183,
       183, 183, 183, 183, 183, 183, 183, 185, 177, 177, 177, 177, 177,
       177, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183,
       183, 177, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183,
       177, 177, 177, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184,
       184, 184, 184, 184, 184, 184, 184, 173, 173, 173, 184, 183, 184,
       184, 177, 171, 171, 171, 171, 184, 184, 184, 184, 184, 184, 184,
       184, 184, 184, 184, 184, 184, 184, 184, 184, 183, 183, 183, 182,
       182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182,
       182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 181, 181, 181,
       181, 181, 181, 181, 181, 181, 182, 181, 182, 182, 182, 182, 182,
       182, 182, 182, 182, 182, 173, 182, 182, 176, 176, 181, 176, 172,
       172, 172, 181, 176, 176, 176, 176, 176, 176, 176, 183, 183, 183,
       183, 183, 176, 182, 181, 181, 182, 182, 182, 182, 182, 182, 182,
       182, 182, 181, 182, 182, 182, 181, 181, 181, 181, 181, 181, 181,
       182, 173, 178, 185, 185, 185, 185, 185, 185, 185, 185, 185, 185,
       185, 185, 185, 185, 185]), array([174, 173, 172, 171, 170, 169, 168, 167, 157, 158, 156, 155, 157,
       156, 155, 154, 153, 166, 175, 160, 165, 164, 163, 177, 178, 179,
       162, 176, 161, 159, 162, 151, 152, 155, 156, 157, 158, 159, 160,
       161, 162, 163, 164, 172, 171, 170, 161, 160, 159, 158, 157, 156,
       155, 154, 153, 152, 151, 153, 154, 155, 156, 156, 155, 159, 160,
       161, 162, 163, 164, 165, 154, 160, 159, 166, 158, 156, 155, 154,
       161, 162, 163, 162, 161, 160, 159, 158, 157, 157, 165, 166, 161,
       178, 177, 176, 175, 174, 172, 171, 170, 169, 168, 167, 166, 155,
       165, 163, 162, 161, 160, 158, 158, 157, 156, 155, 154, 153, 152,
       164, 150, 154, 151, 160, 159, 158, 157, 156, 155, 154, 177, 176,
       175, 174, 172, 153, 170, 163, 162, 161, 160, 159, 158, 157, 156,
       155, 154, 153, 152, 169, 165, 159, 163, 179, 180, 181, 182, 183,
       186, 187, 188, 189, 190, 192, 193, 164, 154, 155, 156, 157, 158,
       159, 178, 177, 176, 175, 155, 156, 157, 158, 159, 160, 161, 162,
       163, 160, 164, 166, 167, 168, 169, 170, 171, 172, 173, 174, 165,
       161, 162, 163, 166, 167, 168, 169, 170, 171, 172, 173, 174, 165,
       175, 177, 178, 179, 180, 181, 193, 154, 155, 156, 176, 154, 164,
       162, 164, 157, 156, 155, 154, 147, 148, 149, 150, 163, 151, 153,
       154, 155, 156, 157, 158, 159, 160, 161, 152, 153, 152, 151, 158,
       159, 160, 161, 162, 163, 164, 165, 166, 157, 167, 169, 170, 171,
       172, 173, 174, 175, 176, 177, 168, 178, 156, 154, 194, 193, 192,
       191, 190, 189, 188, 187, 186, 155, 185, 145, 146, 147, 148, 149,
       150, 151, 152, 153, 144, 157, 179, 181, 163, 162, 157, 161, 157,
       156, 155, 156, 160, 164, 159, 157, 156, 155, 154, 146, 147, 148,
       149, 150, 158, 180, 158, 160, 182, 183, 184, 185, 186, 187, 188,
       189, 190, 159, 191, 193, 194, 167, 166, 165, 164, 163, 162, 161,
       192, 158, 157, 154, 153, 149, 155, 156, 157, 159, 158, 161, 162,
       148, 152, 151, 160, 150]))" -10123269010.872232 657066234.31361437 0.39921909111600423 0.064906527091983385
"(array([175, 176, 176, 179, 179, 179, 179, 179, 176, 173, 176, 175, 175,
       174, 175, 175, 176, 176, 173, 173, 173, 180, 177, 177, 177, 177,
       177, 177, 173, 180, 173, 180, 173, 173, 178, 173, 178, 178, 178,
       173, 173, 173, 173, 173, 173, 173, 178, 173, 173, 173, 173, 173, 173]), array([178, 182, 181, 181, 180, 179, 178, 177, 180, 164, 178, 179, 180,
       181, 181, 182, 183, 179, 165, 171, 167, 180, 183, 182, 181, 180,
       179, 178, 185, 178, 184, 179, 183, 182, 182, 166, 181, 179, 178,
       181, 180, 179, 178, 168, 177, 176, 180, 175, 174, 173, 172, 170, 169]))" -1623222192.0463672 657848734.23076189 0.064013046328425527 0.40527337382039103
"(array([175, 175, 173, 175, 175, 175, 175, 177, 175, 177, 174, 176, 176,
       176, 176, 173, 174, 174, 174]), array([185, 184, 188, 190, 187, 188, 189, 190, 186, 189, 187, 187, 188,
       189, 190, 187, 188, 189, 190]))" -673403370.18378174 651222932.43211365 0.026556192580726484 0.96706218184560799
"(array([177, 178, 178, 178, 178, 178, 178, 177, 177, 177, 178, 178, 178,
       179, 178, 178, 178, 178, 178, 178, 178, 178, 179, 179, 179, 181,
       180, 180, 178, 180]), array([ 2,  6,  5,  4,  3,  2,  7,  0,  1,  3,  0,  1,  8,  1, 10, 11, 12,
       13, 14, 15, 16, 17,  0,  2,  3,  2,  1,  2,  9,  0]))" -267150206.35931659 711558474.42047191 0.010535278916294464 2.663514597714467
"(array([180, 180, 180, 178, 178, 178, 178, 181, 179, 179, 179, 179, 179,
       180, 180, 177, 177, 177, 181, 182, 182, 182, 183, 181, 181, 180,
       181, 181, 177]), array([102, 101,  97,  97,  98,  99, 100, 102,  97,  98,  99, 100, 101,
        98,  99,  98,  99,  97,  97,  98,  99, 100,  99,  98,  99, 100,
       100, 101, 100]))" -691401430.6754266 651222932.43211353 0.027265960279639609 0.94188832064743788
"(array([192, 198, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199,
       192, 192, 192, 192, 198, 196, 196, 196, 196, 196, 196, 196, 196,
       197, 197, 197, 197, 197, 197, 197, 197, 198, 198, 198, 198, 198,
       198, 196, 198, 198, 198, 197, 197, 197, 197, 198, 196, 196, 199,
       193, 194, 194, 194, 194, 193, 193, 193, 194, 194, 194, 194, 194,
       194, 193, 193, 192, 195, 195, 195, 195, 195, 195, 195, 195, 195,
       195, 193, 193]), array([194, 198, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197,
       195, 196, 197, 198, 199, 192, 193, 194, 195, 196, 197, 198, 199,
       188, 189, 190, 191, 192, 193, 194, 195, 197, 196, 195, 194, 193,
       192, 190, 191, 189, 188, 199, 198, 197, 196, 190, 189, 191, 199,
       197, 190, 191, 192, 193, 196, 195, 194, 194, 195, 196, 197, 198,
       199, 192, 191, 199, 190, 191, 192, 193, 194, 195, 196, 197, 198,
       199, 198, 199]))" -1306859738.8121126 660299988.15060329 0.051537043674760349 0.50525696717139035
